RevenueID,CenterID,RevenueType,LinkedEntityID,Date, Amount ,RevenueCause,Notes
REV-001202,C-Corp,Donation,,4/30/2020," $5,500.00 ",Sun & Fun Family Picnic 2019,
REV-001203,C-Corp,Donation,UNK1553,5/31/2020, $250.00 ,Check from Pasadena Community Foundation,
REV-001204,C-JP,Donation,UNK1559,9/30/2020, $444.80 ,Scholastic Book Fair,
REV-001205,C-Corp,Donation,,10/1/2020, $9.42 ,Unprompted,
REV-001206,C-LCV,Donation,UNK1575,10/2/2020," $1,000.00 ",Unprompted,
REV-001207,C-Corp,Donation,UNK1507,11/24/2020, $42.58 ,Amazon Smile,
REV-001208,C-Corp,Donation,UNK1551,11/24/2020, $60.00 ,Unprompted,
REV-001209,C-Corp,Donation,UNK1555,11/24/2020, $574.59 ,Unprompted,
REV-001210,C-Corp,Donation,FAM0043,12/31/2020," $10,000.00 ",In Pat's Memory,
REV-001211,C-Corp,Donation,IND1237,12/31/2020, $200.00 ,Unprompted,
REV-001212,C-Corp,Donation,IND1405,12/31/2020, $30.00 ,Unprompted,
REV-001213,C-Corp,Donation,IND1477,12/31/2020, $100.00 ,Unprompted,
REV-001214,C-Corp,Donation,UNK1551,1/1/2021, $50.00 ,Unprompted,
REV-001215,C-Corp,Donation,UNK1507,2/1/2021, $32.31 ,Amazon Smile,
REV-001216,C-Corp,Donation,,3/31/2021, $3.00 ,Unprompted,
REV-001217,C-Corp,Donation,,4/1/2021, $1.00 ,Unprompted,
REV-001218,C-Corp,Donation,FAM0902,4/15/2021, $555.56 ,Unprompted,
REV-001219,C-Corp,Donation,,5/1/2021, $1.00 ,Unprompted,
REV-001220,C-Corp,Donation,UNK1507,5/28/2021, $33.71 ,Amazon Smile,
REV-001221,C-Corp,Donation,,5/28/2021, $130.00 ,Unprompted,
REV-001222,Unknown,Donation,,6/30/2021, $1.00 ,Unprompted,
REV-001223,Unknown,Donation,UNK1564,8/26/2021, $84.44 ,Unprompted,
REV-001224,C-Corp,Donation,UNK1507,8/31/2021, $51.74 ,Amazon Smile,
REV-001225,Unknown,Donation,,8/31/2021, $5.00 ,Unprompted,
REV-001226,Unknown,Donation,,9/30/2021, $5.00 ,Unprompted,
REV-001227,C-Corp,Donation,,10/31/2021, $1.00 ,Unprompted,
REV-001228,C-Corp,Donation,UNK1507,11/30/2021, $68.82 ,Amazon Smile,
REV-001229,C-Corp,Donation,,11/30/2021, $102.00 ,Unprompted,
REV-001230,C-HP,Donation,UNK1542,11/30/2021, $144.52 ,Picture Day 2021,
REV-001231,C-Corp,Donation,IND0052,12/29/2021, $100.00 ,Unprompted,
REV-001232,C-Corp,Donation,IND0372,12/29/2021, $125.00 ,Unprompted,
REV-001233,C-Corp,Donation,UNK1560,12/29/2021," $2,000.00 ",Unprompted,
REV-001234,C-Corp,Donation,UNK1575,12/29/2021," $1,000.00 ",Unprompted,
REV-001235,C-Corp,Donation,FAM0020,12/31/2021, $500.00 ,Unprompted,
REV-001236,C-Corp,Donation,FAM0043,12/31/2021," $10,000.00 ",In Pat's Memory,
REV-001237,C-Corp,Donation,UNK1550,1/5/2022, $500.00 ,Unprompted,
REV-001238,C-JP,Donation,UNK1542,1/5/2022, $211.67 ,Picture Day 2022,
REV-001239,C-Corp,Donation,UNK1507,3/29/2022, $73.98 ,Amazon Smile,
REV-001240,C-JP,Donation,IND1136,3/29/2022, $200.00 ,Unprompted,
REV-001241,C-Corp,Donation,,3/31/2022, $250.00 ,Unprompted,
REV-001242,C-Corp,Donation,,4/30/2022, $2.00 ,Unprompted,
REV-001243,C-LCV,Donation,FAM1010,4/30/2022, $50.00 ,Unprompted,
REV-001244,C-Corp,Donation,UNK1507,5/31/2022, $64.90 ,Amazon Smile,
REV-001245,C-Corp,Donation,UNK1542,5/31/2022, $100.32 ,Picture Day 2022,
REV-001246,C-Corp,Donation,UNK1576,5/31/2022, $238.00 ,Unprompted,
REV-001247,C-Corp,Donation,UNK1542,6/16/2022, $192.57 ,Picture Day 2022,
REV-001248,C-Corp,Donation,IND1149,7/31/2022, $25.00 ,Unprompted,
REV-001249,C-Corp,Donation,IND1149,7/31/2022, $25.00 ,Unprompted,
REV-001250,C-Corp,Donation,IND1405,9/30/2022, $30.00 ,Unprompted,
REV-001251,C-Corp,Donation,IND1405,9/30/2022, $30.00 ,Unprompted,
REV-001252,C-Corp,Donation,UNK1507,9/30/2022, $60.95 ,Amazon Smile,
REV-001253,C-Corp,Donation,UNK1507,9/30/2022, $60.95 ,Amazon Smile,
REV-001254,C-Corp,Donation,UNK1542,9/30/2022, $145.63 ,Picture Day 2022,
REV-001255,C-JP,Donation,UNK1539,10/31/2022, $10.58 ,Ralph's Fundraiser,
REV-001256,C-Corp,Donation,UNK1507,11/1/2022, $59.33 ,Amazon Smile,
REV-001257,C-Corp,Donation,UNK1507,11/1/2022, $59.33 ,Amazon Smile,
REV-001258,C-Corp,Donation,IND1405,12/31/2022, $30.00 ,Unprompted,
REV-001259,C-Corp,Donation,UNK1542,12/31/2022, $233.86 ,Picture Day 2022,
REV-001260,C-Corp,Donation,UNK1562,12/31/2022," $1,407.00 ",Joy on York Mexican Cookies 2022,
REV-001261,C-Corp,Donation,UNK1575,12/31/2022," $2,000.00 ",Unprompted,
REV-001262,C-LCV,Donation,IND1405,12/31/2022, $30.00 ,Unprompted,
REV-001263,Unknown,Donation,UNK1542,12/31/2022, $110.70 ,Picture Day 2022,
REV-001264,C-Corp,Donation,FAM0020,2/1/2023, $500.00 ,Unprompted,
REV-001265,Unknown,Donation,,2/18/2023, $930.00 ,Unprompted,
REV-001266,C-Corp,Donation,UNK1507,2/28/2023, $69.23 ,Amazon Smile,
REV-001267,C-Corp,Donation,UNK1507,2/28/2023, $69.23 ,Amazon Smile,
REV-001268,C-Corp,Donation,UNK1507,5/31/2023, $37.55 ,Amazon Smile,
REV-001269,C-Corp,Donation,UNK1507,5/31/2023, $77.44 ,Amazon Smile,
REV-001270,C-Corp,Donation,UNK1507,5/31/2023, $37.55 ,Amazon Smile,
REV-001271,C-Corp,Donation,UNK1507,5/31/2023, $77.44 ,Amazon Smile,
REV-001272,C-JP,Donation,UNK1539,4/8/2024, $28.07 ,Ralph's Fundraiser,
REV-001273,C-Corp,Donation,IND0637,4/20/2024, $500.00 ,Panicked Phone Calls 2024,
REV-001274,C-Corp,Donation,IND0372,4/22/2024, $100.00 ,Unprompted,
REV-001275,C-Corp,Donation,,4/26/2024, $471.05 ,Preencoded Deposit,
REV-001276,C-Corp,Donation,FAM0043,4/30/2024, $511.66 ,Blake's Mailer,
REV-001277,C-Corp,Donation,FAM0020,5/13/2024, $520.00 ,Blake's Mailer,
REV-001278,C-Corp,Donation,FAM0666,5/25/2024, $20.00 ,Blake's Mailer,
REV-001279,C-Corp,Donation,FAM0881,6/10/2024, $100.00 ,Blake's Mailer,
REV-001280,Unknown,Donation,UNK1542,6/20/2024, $150.60 ,Picture Day 2024,
REV-001281,Unknown,Donation,UNK1542,7/4/2024, $149.17 ,Picture Day 2024,
REV-001282,Unknown,Donation,UNK1542,7/4/2024, $151.08 ,Picture Day 2024,
REV-001283,C-Corp,Donation,UNK1562,8/13/2024," $1,253.00 ",Joy on York Mexican Cookies 2024,
REV-001284,C-Corp,Donation,FAM0640,12/11/2024, $2.38 ,Appeal Letter 2025,
REV-001285,C-Corp,Donation,FAM0020,12/31/2024, $477.56 ,Appeal Letter 2025,
,,,,,,,
